attr1,attr2,attr3,output
0.67604045,4.00293914,3.32689869,0
0.01711037,1.559851,1.54274063,1
0.2169331,0.79816886,0.58123576,0
0.82573222,2.57244686,1.74671464,0
1.04778539,1.00766917,0.04011622,0
0.04082929,0.04625298,0.00542369,0
1.09030866,0.61824008,0.47206858,0
0.61454124,0.57713036,0.03741088,0
0.39147548,0.85216236,0.46068688,0
0.41068892,1.62561828,1.21492936,0
0.30426634,0.04699815,0.25726819,0
0.07809207,0.12692346,0.04883139,0
1.36157889,2.18557672,0.82399783,0
2.68089063,0.73065542,1.95023521,0
0.2106775,1.95452942,1.74385192,1
1.90780425,1.33432335,0.5734809,0
0.38058521,0.07273668,0.30784853,0
0.5698684,1.04145116,0.47158276,0
0.08292667,2.40959286,2.32666619,1
1.22591973,0.48690722,0.73901251,0
0.01899349,3.97845575,3.95946226,1
0.68388263,6.19684036,5.51295773,1
0.69805129,0.89222694,0.19417565,0
0.31075351,4.46435559,4.15360208,1
5.34820471,1.1660988,4.18210591,0
0.17908178,0.48494391,0.30586213,0
1.79516576,0.33840663,1.45675913,0
0.35816438,0.46069815,0.10253377,0
1.79459972,0.88772461,0.90687511,0
1.61132217,1.55141861,0.05990356,0
1.2786022,0.70753005,0.57107215,0
0.55075019,0.92236436,0.37161417,0
2.11160052,0.14680869,1.96479183,1
0.63703683,0.56300581,0.07403102,0
0.17743417,0.07612591,0.10130826,0
0.82720846,1.29265106,0.4654426,0
0.09225041,0.85659952,0.76434911,1
1.10431963,0.33905638,0.76526325,0
0.68671738,0.90890453,0.22218715,0
1.13157104,1.70072321,0.56915217,0
0.73681595,1.62951859,0.89270264,0
0.02206663,0.49528197,0.47321534,1
1.1902184,0.54479032,0.64542808,0
0.76243455,0.99874553,0.23631098,0
0.03433491,5.6391989,5.60486399,1
0.40544652,0.31204694,0.09339958,0
0.07395505,0.37863616,0.30468111,0
2.05837206,0.16378589,1.89458617,1
2.1762104,0.75619393,1.42001647,0
2.24730486,0.73660383,1.51070103,0
0.15701727,0.4882385,0.33122123,0
0.00805305,0.43330558,0.42525253,1
1.29423552,0.45041293,0.84382259,0
0.48606581,0.54436484,0.05829903,0
1.50106975,1.78058356,0.27951381,0
0.5346892,0.03627119,0.49841801,1
0.11158911,1.03109484,0.91950573,1
0.38179281,6.5012511,6.11945829,1
0.378235,0.2095515,0.1686835,0
0.64178084,1.32182553,0.68004469,0
2.27939306,0.25786545,2.02152761,1
0.45764977,0.02185761,0.43579216,1
0.73614554,0.26468323,0.47146231,0
0.09273408,0.25848729,0.16575321,0
0.80948618,2.89427137,2.08478519,0
1.61207206,1.19040814,0.42166392,0
0.97552847,0.56188396,0.41364451,0
2.78524159,0.12834109,2.6569005,1
1.29057728,3.42783106,2.13725378,0
0.25857461,0.19193568,0.06663893,0
0.41856897,0.33653661,0.08203236,0
1.20266062,1.2624578,0.05979718,0
1.31925327,0.12517691,1.19407636,1
0.53972678,0.16124163,0.37848515,0
1.31820416,0.38804414,0.93016002,0
0.35909372,0.66603549,0.30694177,0
1.50644069,1.0491615,0.45727919,0
0.40721273,0.19142753,0.2157852,0
0.98408997,0.10643252,0.87765745,1
0.45934385,0.75692543,0.29758158,0
0.41451032,0.75800029,0.34348997,0
0.2318264,0.58930397,0.35747757,0
0.59021673,0.18772497,0.40249176,0
0.54390844,0.56692626,0.02301782,0
1.17298689,1.86355662,0.69056973,0
0.78550616,0.13670662,0.64879954,0
2.83362832,1.1009286,1.73269972,0
4.42250518,1.15158348,3.2709217,0
0.46169505,0.35553691,0.10615814,0
0.37788428,0.81589125,0.43800697,0
0.15843623,0.57316978,0.41473355,0
0.57271434,0.4897146,0.08299974,0
0.29110844,0.83431908,0.54321064,0
0.49012223,0.15495309,0.33516914,0
0.93669932,1.02769835,0.09099903,0
1.60885905,0.70468078,0.90417827,0
1.90110493,0.09923287,1.80187206,1
1.32606606,2.00879958,0.68273352,0
1.74080022,0.24359647,1.49720375,1
0.27834817,0.00348079,0.27486738,1
1.58978602,0.31316151,1.27662451,0
0.09260213,0.01275835,0.07984378,0
0.25575585,0.62160024,0.36584439,0
0.44400845,0.01569998,0.42830847,1
0.06533309,1.41745559,1.3521225,1
1.55277647,1.37109571,0.18168076,0
0.63742947,1.77063548,1.13320601,0
0.66721435,3.34719933,2.67998498,0
1.56840444,1.77687739,0.20847295,0
0.17246242,0.48339741,0.31093499,0
0.38547884,0.28902339,0.09645545,0
0.07748553,1.91010764,1.83262211,1
1.1826711,0.52656989,0.65610121,0
0.05617924,1.62543211,1.56925287,1
1.5293797,0.5261024,1.0032773,0
0.40564612,1.78623538,1.38058926,0
1.53665576,0.0922261,1.44442966,1
0.68781302,0.32663293,0.36118009,0
1.14599298,2.76746616,1.62147318,0
0.24338846,0.06538198,0.17800648,0
2.93043648,0.6374648,2.29297168,0
0.07209762,0.75866179,0.68656417,1
0.17361086,0.06673276,0.1068781,0
0.69294528,0.31054272,0.38240256,0
0.51830907,0.67034514,0.15203607,0
1.94968211,0.70263205,1.24705006,0
0.29532873,0.97290591,0.67757718,0
1.10539685,0.37133831,0.73405854,0
1.41094028,1.51905089,0.10811061,0
7.04799974,0.69244124,6.3555585,1
0.40012672,1.27010181,0.86997509,0
1.8643267,1.6929953,0.1713314,0
0.76726658,0.022217,0.74504958,1
1.38228621,0.3403134,1.04197281,0
0.38266178,0.68513092,0.30246914,0
0.31554659,0.69076023,0.37521364,0
0.10914974,0.89360788,0.78445814,1
3.24329252,0.14316323,3.10012929,1
0.74571668,0.23987047,0.50584621,0
0.48327727,1.51611923,1.03284196,0
0.2121203,0.7043104,0.4921901,0
0.12145109,0.49426901,0.37281792,0
0.91443225,1.12656675,0.2121345,0
1.31584392,0.76420302,0.5516409,0
0.6974942,4.0558638,3.3583696,0
0.43644751,0.25027032,0.18617719,0
1.5315255,1.86191085,0.33038535,0
0.33040032,1.96606262,1.6356623,0
0.94441665,0.62895197,0.31546468,0
2.25581525,4.49736128,2.24154603,0
5.24683374,0.12262886,5.12420488,1
1.22903393,0.12543499,1.10359894,1
3.30183803,2.14219243,1.1596456,0
0.1524245,1.85676984,1.70434534,1
0.08270947,0.25840901,0.17569954,0
0.08740732,0.63379697,0.54638965,1
0.9902638,0.77931324,0.21095056,0
0.09119193,0.96568347,0.87449154,1
0.20658503,1.56368877,1.35710374,1
0.10405149,0.38771925,0.28366776,0
1.71517717,0.4362153,1.27896187,0
0.12230466,1.59105192,1.46874726,1
0.09542197,0.13642463,0.04100266,0
0.22354163,0.30660322,0.08306159,0
0.23443354,0.76358922,0.52915568,0
0.92993142,0.65704984,0.27288158,0
0.71087373,1.33415754,0.62328381,0
0.65363523,1.70456037,1.05092514,0
3.77716919,0.30647382,3.47069537,1
1.91585334,1.68506496,0.23078838,0
0.12504348,0.49457493,0.36953145,0
0.83919676,0.94735221,0.10815545,0
0.34169769,0.12583813,0.21585956,0
0.00111342,1.28831337,1.28719995,1
0.46602469,0.14197008,0.32405461,0
0.76904386,2.96037141,2.19132755,0
1.55365632,0.40249374,1.15116258,0
0.08193164,0.04424258,0.03768906,0
0.46428393,0.11803663,0.3462473,0
1.36703594,0.02310486,1.34393108,1
0.4494528,1.1020869,0.6526341,0
1.41193012,1.23712569,0.17480443,0
1.98664946,1.43227736,0.5543721,0
1.33447065,0.13007564,1.20439501,1
0.98207055,0.49997586,0.48209469,0
2.47648698,1.00746103,1.46902595,0
0.08562952,0.8879313,0.80230178,1
3.04731514,2.20534181,0.84197333,0
0.28170937,0.40691106,0.12520169,0
1.83827726,0.69075066,1.1475266,0
0.01609972,0.32062709,0.30452737,1
0.2189061,0.41679828,0.19789218,0
0.17875583,1.58129585,1.40254002,1
1.1249139,0.39207872,0.73283518,0
1.36769627,1.53498115,0.16728488,0
1.83725426,1.08788316,0.7493711,0
0.61413276,2.21259219,1.59845943,0
2.77300559,1.46008773,1.31291786,0
0.36809162,0.8602293,0.49213768,0
0.22544514,1.33642923,1.11098409,0
1.24088379,0.46045661,0.78042718,0
0.17600099,3.82593088,3.64992989,1
1.95719372,0.84815316,1.10904056,0
0.76163903,0.02888917,0.73274986,1
0.8931658,0.64167314,0.25149266,0
0.08939801,0.28718806,0.19779005,0
0.58193498,1.27008966,0.68815468,0
0.12052121,0.00195434,0.11856687,0
2.03386985,2.94034285,0.906473,0
0.59649888,2.1043862,1.50788732,0
0.93228312,0.52990887,0.40237425,0
0.14498197,1.65404024,1.50905827,1
1.65503823,2.49071569,0.83567746,0
2.33111581,3.03044574,0.69932993,0
1.08126921,0.28178005,0.79948916,0
0.84395779,5.09849321,4.25453542,0
0.03889083,1.43542611,1.39653528,1
1.06531465,3.28830435,2.2229897,0
0.47925077,1.93396139,1.45471062,0
2.17325889,0.05652715,2.11673174,1
0.23387193,3.41568373,3.1818118,1
0.78589369,0.87321025,0.08731656,0
0.37153552,0.39430796,0.02277244,0
0.43145122,0.02078796,0.41066326,1
0.48440221,2.03407859,1.54967638,0
1.58499454,1.09843266,0.48656188,0
0.08615308,0.05396769,0.03218539,0
0.08755837,0.50701416,0.41945579,0
1.11143931,1.43303771,0.3215984,0
0.13103479,1.11452913,0.98349434,1
0.09472414,0.69451348,0.59978934,1
2.476733,0.27341228,2.20332072,1
1.46401663,0.33780397,1.12621266,0
0.67931412,1.69383651,1.01452239,0
0.30628952,1.78398667,1.47769715,0
0.71329449,0.2262472,0.48704729,0
0.60824174,0.00529948,0.60294226,1
0.73100673,0.23409351,0.49691322,0
0.7030474,0.01334087,0.68970653,1
0.67893707,0.72266623,0.04372916,0
1.27366905,1.13887329,0.13479576,0
0.20488505,1.74543203,1.54054698,1
4.11087003,1.79676317,2.31410686,0
1.45647118,1.13188746,0.32458372,0
0.14451906,0.05850689,0.08601217,0
1.74227889,2.70938922,0.96711033,0
0.20443355,1.24983523,1.04540168,0
1.78486124,0.47822948,1.30663176,0
0.60840417,0.9479024,0.33949823,0
0.83187902,1.47367191,0.64179289,0
0.35582738,0.28802272,0.06780466,0
0.05507901,0.36549095,0.31041194,0
1.16148306,1.81436996,0.6528869,0
1.55973667,0.31554372,1.24419295,0
0.21063938,1.61864997,1.40801059,1
1.26744814,5.90935192,4.64190378,0
0.15369753,0.04625854,0.10743899,0
0.46930027,1.04334043,0.57404016,0
6.09930032,2.08644458,4.01285574,0
3.09039527,2.15630417,0.9340911,0
1.45612431,1.45794656,0.00182225,0
0.36930269,1.57723627,1.20793358,0
0.2066475,0.63222918,0.42558168,0
1.6712307,0.5047474,1.1664833,0
0.16376677,1.08696505,0.92319828,1
1.75038848,1.09873192,0.65165656,0
1.67202143,1.49413179,0.17788964,0
0.62814228,1.18304165,0.55489937,0
0.29396816,2.14279087,1.84882271,1
0.35908669,0.04816907,0.31091762,1
0.34789129,0.53196979,0.1840785,0
0.9182078,0.40736945,0.51083835,0
0.34081635,2.23490298,1.89408663,1
2.52653216,1.74733372,0.77919844,0
0.25797153,0.08028283,0.1776887,0
1.66063443,2.28182148,0.62118705,0
0.10904617,0.01867512,0.09037105,0
1.03894823,0.54744621,0.49150202,0
1.10208825,2.48144201,1.37935376,0
0.28764879,0.01001455,0.27763424,1
0.90470686,0.68081917,0.22388769,0
1.79605302,0.47455364,1.32149938,0
0.1476139,0.05395305,0.09366085,0
2.09182118,0.93697317,1.15484801,0
1.14941005,0.50698071,0.64242934,0
0.08119366,0.16964649,0.08845283,0
0.15532512,1.23512595,1.07980083,1
1.39958711,0.40095025,0.99863686,0
0.35061048,2.61930497,2.26869449,1
2.10634707,0.50937332,1.59697375,0
1.45848029,0.62925206,0.82922823,0
0.33664299,0.38689384,0.05025085,0
0.24614814,0.41888016,0.17273202,0
0.11876994,0.84634956,0.72757962,1
2.29653374,1.85296714,0.4435666,0
1.57308491,0.160574,1.41251091,1
0.53650834,2.96026855,2.42376021,0
1.56449916,0.37605945,1.18843971,0
2.7900699,0.61971036,2.17035954,0
0.52925847,0.37590133,0.15335714,0
0.45317128,0.64877489,0.19560361,0
0.351234,2.78628742,2.43505342,1
0.99119734,0.02926161,0.96193573,1
0.89135989,0.25487155,0.63648834,0
0.62408129,2.16671378,1.54263249,0
0.92173867,2.09276986,1.17103119,0
4.44183602,0.10614334,4.33569268,1
3.98652805,0.70236406,3.28416399,0
2.16741165,1.20982613,0.95758552,0
2.34842162,0.37082023,1.97760139,0
1.7985992,0.85683723,0.94176197,0
0.24150419,1.28094831,1.03944412,0
0.46919759,0.00489461,0.46430298,1
0.0893851,1.02032297,0.93093787,1
0.66533255,2.47092237,1.80558982,0
0.75326197,1.32237234,0.56911037,0
0.46980281,1.07919429,0.60939148,0
0.0077551,0.32155819,0.31380309,1
4.14515425,0.36541989,3.77973436,1
0.51554032,0.57915534,0.06361502,0
2.11174881,0.62201836,1.48973045,0
0.91508917,1.28791733,0.37282816,0
0.83772036,0.71787622,0.11984414,0
0.06026724,1.8389183,1.77865106,1
0.09028499,1.22149727,1.13121228,1
1.62627401,0.3768137,1.24946031,0
0.86923901,1.00450577,0.13526676,0
0.17333426,2.61436651,2.44103225,1
1.07479339,0.04623001,1.02856338,1
0.89526022,1.0271253,0.13186508,0
0.39870144,1.8737318,1.47503036,0
0.3457434,1.47997687,1.13423347,0
0.08082158,2.99623646,2.91541488,1
1.93615538,0.9347897,1.00136568,0
2.53283959,0.02688205,2.50595754,1
0.46636826,1.3330812,0.86671294,0
0.89030563,0.47249511,0.41781052,0
0.32354181,1.39005163,1.06650982,0
0.1815789,1.38900052,1.20742162,1
0.01922626,0.84668516,0.8274589,1
1.39049131,2.78456721,1.3940759,0
2.98511693,0.00999902,2.97511791,1
0.52608305,2.6699385,2.14385545,0
2.12824871,1.06835496,1.05989375,0
0.39388952,1.01884616,0.62495664,0
0.36792829,0.24214163,0.12578666,0
0.53828953,0.68649695,0.14820742,0
0.40287866,0.25334152,0.14953714,0
2.2305457,1.04842072,1.18212498,0
1.93543095,0.75849037,1.17694058,0
0.50559635,0.03561154,0.46998481,1
0.79435761,1.52723746,0.73287985,0
1.41389495,0.45101228,0.96288267,0
0.41989615,1.43769684,1.01780069,0
1.23752411,1.35049214,0.11296803,0
1.824004,0.38160579,1.44239821,0
1.09694143,2.13875465,1.04181322,0
0.70181036,0.29126155,0.41054881,0
0.01352748,0.59217217,0.57864469,1
0.30899863,3.78111911,3.47212048,1
1.03063412,2.92813297,1.89749885,0
0.75736878,0.04725087,0.71011791,1
0.66964569,0.09469934,0.57494635,1
0.28288302,0.302767,0.01988398,0
1.68462144,0.81945262,0.86516882,0
0.27283564,4.35031708,4.07748144,1
2.43611387,0.13511592,2.30099795,1
1.38870788,2.64401516,1.25530728,0
0.5772674,0.82614323,0.24887583,0
0.16437196,0.70678393,0.54241197,0
2.46601374,1.4830162,0.98299754,0
0.49685222,3.61792651,3.12107429,1
2.53933139,0.0880325,2.45129889,1
0.75386053,0.48693291,0.26692762,0
3.22693459,0.02316899,3.2037656,1
0.83824559,0.22752627,0.61071932,0
0.42745024,0.05075491,0.37669533,1
1.16570054,3.49452184,2.3288213,0
0.01766238,0.89109339,0.87343101,1
0.46513383,0.37130981,0.09382402,0
1.04953867,0.99847142,0.05106725,0
0.04261474,0.83169858,0.78908384,1
2.29735157,0.13515251,2.16219906,1
1.70491212,1.00586472,0.6990474,0
0.629518,2.75010681,2.12058881,0
0.64283176,0.74437754,0.10154578,0
0.67241173,0.56043714,0.11197459,0
0.19468462,0.09624817,0.09843645,0
1.27901855,3.24273611,1.96371756,0
1.38136849,0.69962194,0.68174655,0
0.12737671,1.5591552,1.43177849,1
0.76060211,0.02781979,0.73278232,1
0.26293515,0.05267794,0.21025721,0
0.69358512,0.30293831,0.39064681,0
0.12640152,1.79977247,1.67337095,1
0.26020392,0.60056099,0.34035707,0
2.50968724,0.00576857,2.50391867,1
0.24751719,0.04382728,0.20368991,0
0.71282082,0.79134471,0.07852389,0
0.34412322,1.39734133,1.05321811,0
1.0140243,0.29538118,0.71864312,0
5.87202828,1.53877083,4.33325745,0
1.50642036,0.14884758,1.35757278,1
0.19432831,2.07018201,1.8758537,1
0.65862325,0.3636242,0.29499905,0
0.60613138,1.50986033,0.90372895,0
2.72975143,1.41058401,1.31916742,0
3.94757048,0.25655303,3.69101745,1
0.60181965,0.9303602,0.32854055,0
0.26911206,0.65686675,0.38775469,0
0.87489256,3.05666671,2.18177415,0
0.14333941,0.89052669,0.74718728,0
0.50055506,1.26494944,0.76439438,0
1.28080957,1.28332839,0.00251882,0
0.53446268,0.37552241,0.15894027,0
2.73287688,0.53567083,2.19720605,0
0.10560058,0.31681302,0.21121244,0
0.27535802,1.10156169,0.82620367,0
2.29772306,3.50340618,1.20568312,0
0.72659996,0.66375223,0.06284773,0
1.22872632,0.06810861,1.16061771,1
0.09383124,1.12199081,1.02815957,1
1.6682475,0.40115004,1.26709746,0
0.6865196,0.6979053,0.0113857,0
0.80151675,1.84713868,1.04562193,0
0.75601557,1.204911,0.44889543,0
1.16430221,1.44685236,0.28255015,0
0.06036917,0.16969947,0.1093303,0
0.95021472,0.50053601,0.44967871,0
3.08849878,0.66012147,2.42837731,0
1.53488435,1.41812673,0.11675762,0
0.90666471,0.43856346,0.46810125,0
0.84124109,0.58072167,0.26051942,0
0.9941483,2.808389,1.8142407,0
0.15822278,0.83086269,0.67263991,0
0.27154556,1.99496316,1.7234176,1
0.30203955,4.36617813,4.06413858,1
1.24227975,0.17553659,1.06674316,1
1.83171881,0.99795313,0.83376568,0
1.56026269,0.11650097,1.44376172,1
0.09110947,0.02757283,0.06353664,0
0.71782536,1.56101058,0.84318522,0
4.62559231,1.66665401,2.9589383,0
0.46996913,0.10974,0.36022913,0
1.11765659,0.33479293,0.78286366,0
1.95715952,0.76618116,1.19097836,0
0.24574177,1.04954998,0.80380821,0
2.41553699,0.01352015,2.40201684,1
0.14838833,0.34909872,0.20071039,0
2.01295614,0.5815767,1.43137944,0
2.45731205,0.09980012,2.35751193,1
1.12417571,1.30215059,0.17797488,0
1.0794637,0.13751964,0.94194406,1
0.00536689,0.24933057,0.24396368,1
0.54973165,3.72240289,3.17267124,1
0.67614671,0.17837142,0.49777529,0
0.65768875,0.38455628,0.27313247,0
1.27258447,0.2000422,1.07254227,0
0.18496741,1.40608954,1.22112213,1
0.53073548,0.05940585,0.47132963,1
0.31202159,0.20553296,0.10648863,0
3.77918412,0.25040745,3.52877667,1
0.27685134,0.20538338,0.07146796,0
2.36038016,0.09232526,2.2680549,1
2.49606821,2.46860489,0.02746332,0
0.37431128,0.52149804,0.14718676,0
1.78487893,0.06993379,1.71494514,1
0.88804542,0.97657911,0.08853369,0
0.21625474,0.26185653,0.04560179,0
1.44447091,1.09498018,0.34949073,0
0.25616458,0.6221545,0.36598992,0
1.14160195,0.31906446,0.82253749,0
1.50025832,0.91985947,0.58039885,0
3.9941661,0.07730698,3.91685912,1
0.18301665,0.57760904,0.39459239,0
0.24387342,1.36054086,1.11666744,0
0.78081984,0.65706967,0.12375017,0
1.21484871,0.10524891,1.1095998,1
0.57885821,1.55777021,0.978912,0
0.06708652,1.8569613,1.78987478,1
0.1175009,0.51822976,0.40072886,0
3.12941179,0.12909941,3.00031238,1
2.64092937,0.34348764,2.29744173,1
0.27407414,0.42136186,0.14728772,0
1.15445963,0.21491664,0.93954299,0
1.16871736,0.20423512,0.96448224,0
1.4169365,2.23731123,0.82037473,0
2.30729415,1.34509834,0.96219581,0
0.28323029,1.44322356,1.15999327,0
2.03682057,0.49733402,1.53948655,0
0.08207458,0.95870581,0.87663123,1
0.08293328,0.39049526,0.30756198,0
2.13797948,0.85020826,1.28777122,0
0.32148047,0.29483146,0.02664901,0
0.66102393,0.53920455,0.12181938,0
0.08573575,0.91595823,0.83022248,1
0.1563209,0.83280711,0.67648621,0
2.06665035,0.04865318,2.01799717,1
2.49435753,0.09063751,2.40372002,1
